"timestamp","host","gpu_name","matrix_size","mode","batches","seconds_target","seconds_gpu","seconds_wall","energy_j","avg_power_w","below_target","workload","impl","dtype","N","passes_kernel","passes_e2e","seconds_kernel","energy_kernel_j","avg_power_w_kernel","avg_power_w_e2e","bytes_total","bw_gb_s","time_mode","energy_mode","includes_transfer","device_name","driver_version","pcie_gen_current","pcie_width_current","pcie_rx_kbs","pcie_tx_kbs","clocks_sm_mhz","clocks_mem_mhz","temp_c","throttle_reasons","notes","energy_batch_j","kWh_batch","seconds_batch","M","K","flops_batch","joule_per_gflop","gflops","flops_per_watt","kWh_e2e","market_area","de_price_eur_kwh_run","de_eur_job","de_price_sync","de_eur_job_sync","fr_price_eur_kwh_run","fr_eur_job","fr_price_sync","fr_eur_job_sync","pl_price_eur_kwh_run","pl_eur_job","pl_price_sync","pl_eur_job_sync","price_eur_kwh_run","eur_job","price_sync","eur_job_sync","de_price_eur_kwh_batch","de_eur_batch","de_eur_batch_sync","de_eur_job_from_batches","fr_price_eur_kwh_batch","fr_eur_batch","fr_eur_batch_sync","fr_eur_job_from_batches","pl_price_eur_kwh_batch","pl_eur_batch","pl_eur_batch_sync","pl_eur_job_from_batches","price_eur_kwh_batch","eur_batch","eur_batch_sync","eur_job_from_batches"
"2024-09-13 00:34:48+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","0","kernel","11853","1.0","1.0412","1,0412","57,197","54.9","0","reduction","openblas","fp32","0","11853","493","1.0412","57.197","54.9","54.7","94824000000","91.07","kernel","kernel","0","AMD Ryzen Threadripper 3970X 32-Core Processor","","","","0","0","","","39.4","0","OPENBLAS_NUM_THREADS=16; e2e_host_memcpy=1; e2e_bw=mixed","0.004825529401839197","1,3404248338442212e-09","8.784274023453977e-05","0","0","","","","","1,5888055555555556e-05","DE","0,09997","1,588328913888889e-06","0,07830997222222223","1,2441931892206792e-06","0,1002","1,5919831666666667e-06","0,09501313888888888","1,5095740291743825e-06","0,1002","1,5919831666666667e-06","0,09501313888888888","1,5095740291743825e-06","0,09997","1,588328913888889e-06","0,07830997222222223","1,2441931892206792e-06","0,09997","1,340022706394068e-10","1,0496863150431781e-10","1,5883289138888887e-06","0,1002","1,3431056835119097e-10","1,2735797090815678e-10","1,5919831666666665e-06","0,1002","1,3431056835119097e-10","1,2735797090815678e-10","1,5919831666666665e-06","0,09997","1,340022706394068e-10","1,0496863150431781e-10","1,5883289138888887e-06"
"2024-09-13 00:34:48+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","0","e2e","493","1.0","1.0412","0,1116","6,1","54.7","0","reduction","openblas","fp32","0","11853","493","1.0412","57.197","54.9","54.7","1972000000","17.68","e2e","e2e","0","AMD Ryzen Threadripper 3970X 32-Core Processor","","","","0","0","","","39.4","0","OPENBLAS_NUM_THREADS=16; e2e_host_memcpy=1; e2e_bw=mixed","0.012373225152129817","3,437006986702727e-09","0.000226369168356998","0","0","0.0","","0.0","0.0","1,6944444444444444e-06","DE","0,09997","1,6939361111111111e-07","0,07830997222222223","1,3269189737654323e-07","0,1002","1,6978333333333332e-07","0,09501313888888888","1,6099448533950616e-07","0,1002","1,6978333333333332e-07","0,09501313888888888","1,6099448533950616e-07","0,09997","1,6939361111111111e-07","0,07830997222222223","1,3269189737654323e-07","0,09997","3,4359758846067163e-10","2,691519216562743e-10","1,6939361111111111e-07","0,1002","3,4438810006761323e-10","3,2656082218966763e-10","1,6978333333333332e-07","0,1002","3,4438810006761323e-10","3,2656082218966763e-10","1,6978333333333332e-07","0,09997","3,4359758846067163e-10","2,691519216562743e-10","1,6939361111111111e-07"
"2024-09-13 00:34:54+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","0","kernel","5223","1.0","0.9221","0,9221","50,796","55.1","1","reduction","openblas","fp32","0","5223","617","0.9221","50.796","55.1","54.9","62676000000","67.97","kernel","kernel","0","AMD Ryzen Threadripper 3970X 32-Core Processor","","","","0","0","","","38.6","0","OPENBLAS_NUM_THREADS=16; e2e_host_memcpy=1; e2e_bw=mixed","0.009725445146467547","2,7015125406854302e-09","0.0001765460463335248","0","0","","","","","1,411e-05","DE","0,09997","1,4105767e-06","0,07830997222222223","1,1049537080555556e-06","0,1002","1,413822e-06","0,09501313888888888","1,340635389722222e-06","0,1002","1,413822e-06","0,09501313888888888","1,340635389722222e-06","0,09997","1,4105767e-06","0,07830997222222223","1,1049537080555556e-06","0,09997","2,7007020869232246e-10","2,1155537201906104e-10","1,4105767000000003e-06","0,1002","2,706915565766801e-10","2,5667918623821987e-10","1,413822e-06","0,1002","2,706915565766801e-10","2,5667918623821987e-10","1,413822e-06","0,09997","2,7007020869232246e-10","2,1155537201906104e-10","1,4105767000000003e-06"
"2024-09-13 00:34:54+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","0","e2e","617","1.0","0.9221","0,3986","21,899","54.9","1","reduction","openblas","fp32","0","5223","617","0.9221","50.796","55.1","54.9","3702000000","9.29","e2e","e2e","0","AMD Ryzen Threadripper 3970X 32-Core Processor","","","","0","0","","","38.6","0","OPENBLAS_NUM_THREADS=16; e2e_host_memcpy=1; e2e_bw=mixed","0.03549270664505673","9,859085179182425e-09","0.0006460291734197731","0","0","0.0","","0.0","0.0","6,0830555555555554e-06","DE","0,09997","6,081230638888889e-07","0,07830997222222223","4,7636391158179015e-07","0,1002","6,095221666666666e-07","0,09501313888888888","5,779702023688271e-07","0,1002","6,095221666666666e-07","0,09501313888888888","5,779702023688271e-07","0,09997","6,081230638888889e-07","0,07830997222222223","4,7636391158179015e-07","0,09997","9,85612745362867e-10","7,720646865182986e-10","6,081230638888889e-07","0,1002","9,87880334954079e-10","9,367426294470456e-10","6,095221666666667e-07","0,1002","9,87880334954079e-10","9,367426294470456e-10","6,095221666666667e-07","0,09997","9,85612745362867e-10","7,720646865182986e-10","6,081230638888889e-07"
"2024-09-13 00:35:02+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","0","kernel","2500","1.0","0.9724","0,9724","53,83","55.4","1","reduction","openblas","fp32","0","2500","445","0.9724","53.83","55.4","55.7","40000000000","41.14","kernel","kernel","0","AMD Ryzen Threadripper 3970X 32-Core Processor","","","","0","0","","","37.5","0","OPENBLAS_NUM_THREADS=16; e2e_host_memcpy=1; e2e_bw=mixed","0.021532","5,981111111111111e-09","0.00038896000000000004","0","0","","","","","1,4952777777777777e-05","DE","0,09997","1,4948291944444444e-06","0,07830997222222223","1,1709516124228396e-06","0,1002","1,4982683333333332e-06","0,09501313888888888","1,4207103517746912e-06","0,1002","1,4982683333333332e-06","0,09501313888888888","1,4207103517746912e-06","0,09997","1,4948291944444444e-06","0,07830997222222223","1,1709516124228396e-06","0,09997","5,979316777777778e-10","4,683806449691358e-10","1,4948291944444444e-06","0,1002","5,993073333333333e-10","5,682841407098764e-10","1,4982683333333332e-06","0,1002","5,993073333333333e-10","5,682841407098764e-10","1,4982683333333332e-06","0,09997","5,979316777777778e-10","4,683806449691358e-10","1,4948291944444444e-06"
"2024-09-13 00:35:02+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","0","e2e","445","1.0","0.9724","0,5302","29,537","55.7","1","reduction","openblas","fp32","0","2500","445","0.9724","53.83","55.4","55.7","3560000000","6.71","e2e","e2e","0","AMD Ryzen Threadripper 3970X 32-Core Processor","","","","0","0","","","37.5","0","OPENBLAS_NUM_THREADS=16; e2e_host_memcpy=1; e2e_bw=mixed","0.0663752808988764","1,8437578027465666e-08","0.0011914606741573034","0","0","0.0","","0.0","0.0","8,204722222222222e-06","DE","0,09997","8,202260805555556e-07","0,07830997222222223","6,425115693132717e-07","0,1002","8,221131666666666e-07","0,09501313888888888","7,79556412044753e-07","0,1002","8,221131666666666e-07","0,09501313888888888","7,79556412044753e-07","0,09997","8,202260805555556e-07","0,07830997222222223","6,425115693132717e-07","0,09997","1,8432046754057427e-09","1,4438462231758914e-09","8,202260805555555e-07","0,1002","1,8474453183520597e-09","1,751812161898321e-09","8,221131666666665e-07","0,1002","1,8474453183520597e-09","1,751812161898321e-09","8,221131666666665e-07","0,09997","1,8432046754057427e-09","1,4438462231758914e-09","8,202260805555555e-07"
"2024-09-13 00:35:10+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","0","kernel","977","1.0","0.9772","0,9772","55,347","56.6","1","reduction","openblas","fp32","0","977","265","0.9772","55.347","56.6","56.8","23448000000","23.99","kernel","kernel","0","AMD Ryzen Threadripper 3970X 32-Core Processor","","","","0","0","","","37.2","0","OPENBLAS_NUM_THREADS=16; e2e_host_memcpy=1; e2e_bw=mixed","0.05664994882292733","1,573609689525759e-08","0.0010002047082906856","0","0","","","","","1,5374166666666666e-05","DE","0,09997","1,5369554416666667e-06","0,07830997222222223","1,2039505646064816e-06","0,1002","1,5404914999999998e-06","0,09501313888888888","1,4607478328009257e-06","0,1002","1,5404914999999998e-06","0,09501313888888888","1,4607478328009257e-06","0,09997","1,5369554416666667e-06","0,07830997222222223","1,2039505646064816e-06","0,09997","1,5731376066189014e-09","1,2322933107538194e-09","1,5369554416666667e-06","0,1002","1,5767569089048105e-09","1,4951359598781224e-09","1,5404914999999998e-06","0,1002","1,5767569089048105e-09","1,4951359598781224e-09","1,5404914999999998e-06","0,09997","1,5731376066189014e-09","1,2322933107538194e-09","1,5369554416666667e-06"
"2024-09-13 00:35:10+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","0","e2e","265","1.0","0.9772","0,5864","33,283","56.8","1","reduction","openblas","fp32","0","977","265","0.9772","55.347","56.6","56.8","3180000000","5.42","e2e","e2e","0","AMD Ryzen Threadripper 3970X 32-Core Processor","","","","0","0","","","37.2","0","OPENBLAS_NUM_THREADS=16; e2e_host_memcpy=1; e2e_bw=mixed","0.12559622641509435","3,488784067085954e-08","0.0022128301886792452","0","0","0.0","","0.0","0.0","9,245277777777778e-06","DE","0,09997","9,242504194444446e-07","0,07830997222222223","7,239974459645063e-07","0,1002","9,263768333333334e-07","0,09501313888888888","8,784228615663579e-07","0,1002","9,263768333333334e-07","0,09501313888888888","8,784228615663579e-07","0,09997","9,242504194444446e-07","0,07830997222222223","7,239974459645063e-07","0,09997","3,4877374318658284e-09","2,7320658338283258e-09","9,242504194444446e-07","0,1002","3,495761635220126e-09","3,3148032511938036e-09","9,263768333333334e-07","0,1002","3,495761635220126e-09","3,3148032511938036e-09","9,263768333333334e-07","0,09997","3,4877374318658284e-09","2,7320658338283258e-09","9,242504194444446e-07"
"2024-09-13 00:35:18+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","0","kernel","694","1.0","1.0537","1,0537","59,736","56.7","0","reduction","openblas","fp32","0","694","222","1.0537","59.736","56.7","57.6","22208000000","21.08","kernel","kernel","0","AMD Ryzen Threadripper 3970X 32-Core Processor","","","","0","0","","","37.2","0","OPENBLAS_NUM_THREADS=16; e2e_host_memcpy=1; e2e_bw=mixed","0.08607492795389049","2,3909702209414025e-08","0.001518299711815562","0","0","","","","","1,6593333333333333e-05","DE","0,09997","1,6588355333333332e-06","0,07830997222222223","1,2994234724074074e-06","0,1002","1,662652e-06","0,09501313888888888","1,5765846846296294e-06","0,1002","1,662652e-06","0,09501313888888888","1,5765846846296294e-06","0,09997","1,6588355333333332e-06","0,07830997222222223","1,2994234724074074e-06","0,09997","2,3902529298751202e-09","1,8723681158608177e-09","1,6588355333333335e-06","0,1002","2,3957521613832853e-09","2,271735856815028e-09","1,662652e-06","0,1002","2,3957521613832853e-09","2,271735856815028e-09","1,662652e-06","0,09997","2,3902529298751202e-09","1,8723681158608177e-09","1,6588355333333335e-06"
"2024-09-13 00:35:18+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","0","e2e","222","1.0","1.0537","0,5866","33,777","57.6","0","reduction","openblas","fp32","0","694","222","1.0537","59.736","56.7","57.6","3552000000","6.06","e2e","e2e","0","AMD Ryzen Threadripper 3970X 32-Core Processor","","","","0","0","","","37.2","0","OPENBLAS_NUM_THREADS=16; e2e_host_memcpy=1; e2e_bw=mixed","0.15214864864864866","4,2263513513513526e-08","0.002642342342342342","0","0","0.0","","0.0","0.0","9,3825e-06","DE","0,09997","9,37968525e-07","0,07830997222222223","7,347433143750002e-07","0,1002","9,401265e-07","0,09501313888888888","8,91460775625e-07","0,1002","9,401265e-07","0,09501313888888888","8,91460775625e-07","0,09997","9,37968525e-07","0,07830997222222223","7,347433143750002e-07","0,09997","4,225083445945947e-09","3,3096545692567583e-09","9,379685250000002e-07","0,1002","4,234804054054055e-09","4,015589079391893e-09","9,401265000000002e-07","0,1002","4,234804054054055e-09","4,015589079391893e-09","9,401265000000002e-07","0,09997","4,225083445945947e-09","3,3096545692567583e-09","9,379685250000002e-07"
