"timestamp","host","gpu_name","matrix_size","mode","batches","seconds_target","seconds_gpu","seconds_wall","energy_j","avg_power_w","below_target","workload","impl","dtype","N","passes_kernel","passes_e2e","seconds_kernel","energy_kernel_j","avg_power_w_kernel","avg_power_w_e2e","bytes_total","bw_gb_s","time_mode","energy_mode","includes_transfer","device_name","driver_version","pcie_gen_current","pcie_width_current","pcie_rx_kbs","pcie_tx_kbs","clocks_sm_mhz","clocks_mem_mhz","temp_c","throttle_reasons","notes","energy_batch_j","kWh_batch","seconds_batch","M","K","flops_batch","joule_per_gflop","gflops","flops_per_watt","kWh_e2e","market_area","de_price_eur_kwh_run","de_eur_job","de_price_sync","de_eur_job_sync","fr_price_eur_kwh_run","fr_eur_job","fr_price_sync","fr_eur_job_sync","pl_price_eur_kwh_run","pl_eur_job","pl_price_sync","pl_eur_job_sync","price_eur_kwh_run","eur_job","price_sync","eur_job_sync","de_price_eur_kwh_batch","de_eur_batch","de_eur_batch_sync","de_eur_job_from_batches","fr_price_eur_kwh_batch","fr_eur_batch","fr_eur_batch_sync","fr_eur_job_from_batches","pl_price_eur_kwh_batch","pl_eur_batch","pl_eur_batch_sync","pl_eur_job_from_batches","price_eur_kwh_batch","eur_batch","eur_batch_sync","eur_job_from_batches","de_ci_g_per_kwh","de_co2_job_kg","fr_ci_g_per_kwh","fr_co2_job_kg","pl_ci_g_per_kwh","pl_co2_job_kg","de_co2_batch_kg","de_co2_job_from_batches_kg","fr_co2_batch_kg","fr_co2_job_from_batches_kg","pl_co2_batch_kg","pl_co2_job_from_batches_kg"
"2024-09-12 16:57:16+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","kernel","2551","1.0","0.7906","0,7906","27,363","34.6","1","reduction","openblas","fp32","0","2551","104","0.7906","27.363","34.6","34.6","20408000000","25.81","kernel","kernel","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","50.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.010726381811054488","2,979550503070691e-09","0.0003099176793414347","0","0","","","","","7,600833333333333e-06","DE","0,09167","6,967683916666666e-07","0,0783099722222222","5,95221047199074e-07","0,00933","7,0915775e-08","0,0518570416666666","3,9415673086805517e-07","0,14161","1,0763540083333335e-06","0,0950131388888888","7,221790331712957e-07","0,09167","6,967683916666666e-07","0,0783099722222222","5,95221047199074e-07","0,09167","2,731353946164903e-10","2,3332851713017403e-10","6,967683916666668e-07","0,00933","2,7799206193649548e-11","1,5451067458567428e-10","7,0915775e-08","0,14161","4,2193414673984064e-10","2,8309644577471406e-10","1,0763540083333335e-06","0,09167","2,731353946164903e-10","2,3332851713017403e-10","6,967683916666668e-07","372,31","2,829866258333333e-06","21,95","1,6683829166666665e-07","790,72","6,0101309333333334e-06","1,109316447798249e-09","2,8298662583333333e-06","6,540113354240168e-11","1,6683829166666668e-07","2,3559901737880566e-09","6,010130933333333e-06"
"2024-09-12 16:57:16+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","e2e","104","1.0","0.7906","0,0654","2,264","34.6","1","reduction","openblas","fp32","0","2551","104","0.7906","27.363","34.6","34.6","416000000","6.36","e2e","e2e","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","50.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.021769230769230766","6,047008547008546e-09","0.0006288461538461539","0","0","0.0","","0.0","0.0","6,288888888888888e-07","DE","0,09167","5,765024444444444e-08","0,0783099722222222","4,9248271419753076e-08","0,00933","5,867533333333332e-09","0,0518570416666666","3,261231731481477e-08","0,14161","8,905695555555555e-08","0,0950131388888888","5,975270734567895e-08","0,09167","5,765024444444444e-08","0,0783099722222222","4,9248271419753076e-08","0,09167","5,543292735042734e-10","4,735410713437793e-10","5,7650244444444436e-08","0,00933","5,6418589743589724e-11","3,1357997418091124e-10","5,867533333333332e-09","0,14161","8,563168803418801e-10","5,745452629392207e-10","8,905695555555555e-08","0,09167","5,543292735042734e-10","4,735410713437793e-10","5,7650244444444436e-08","372,31","2,341416222222222e-07","21,95","1,380411111111111e-08","790,72","4,972750222222222e-07","2,2513617521367516e-09","2,3414162222222218e-07","1,3273183760683757e-10","1,3804111111111107e-08","4,781490598290597e-09","4,972750222222222e-07"
"2024-09-12 16:57:19+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","kernel","639","1.0","0.2898","0,2898","10,113","34.9","1","reduction","openblas","fp32","0","639","178","0.2898","10.113","34.9","34.9","7668000000","26.46","kernel","kernel","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","50.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.015826291079812205","4,396191966614501e-09","0.0004535211267605634","0","0","","","","","2,8091666666666667e-06","DE","0,09167","2,5751630833333335e-07","0,0783099722222222","2,199857636342592e-07","0,00933","2,6209525e-08","0,0518570416666666","1,456750728819443e-07","0,14161","3,978060916666667e-07","0,0950131388888888","2,6690774266203684e-07","0,09167","2,5751630833333335e-07","0,0783099722222222","2,199857636342592e-07","0,09167","4,0299891757955124e-10","3,44265670789138e-10","2,575163083333333e-07","0,00933","4,1016471048513286e-11","2,2797350998739319e-10","2,6209524999999995e-08","0,14161","6,225447443922796e-10","4,1769599790616075e-10","3,978060916666667e-07","0,09167","4,0299891757955124e-10","3,44265670789138e-10","2,575163083333333e-07","372,31","1,0458808416666667e-06","21,95","6,166120833333334e-08","790,72","2,2212642666666666e-06","1,6367462310902448e-09","1,0458808416666665e-06","9,649641366718829e-11","6,166120833333331e-08","3,4761569118414184e-09","2,221264266666666e-06"
"2024-09-12 16:57:19+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","e2e","178","1.0","0.2898","0,1767","6,162","34.9","1","reduction","openblas","fp32","0","639","178","0.2898","10.113","34.9","34.9","1068000000","6.04","e2e","e2e","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","50.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.034617977528089885","9,616104868913856e-09","0.0009926966292134831","0","0","0.0","","0.0","0.0","1,7116666666666669e-06","DE","0,09167","1,5690848333333332e-07","0,0783099722222222","1,3404056912037034e-07","0,00933","1,596985e-08","0,0518570416666666","8,876196965277767e-08","0,14161","2,4238911666666666e-07","0,0950131388888888","1,6263082273148133e-07","0,09167","1,5690848333333332e-07","0,0783099722222222","1,3404056912037034e-07","0,09167","8,815083333333331e-10","7,530369051706196e-10","1,5690848333333332e-07","0,00933","8,971825842696626e-11","4,986627508583015e-10","1,5969849999999995e-08","0,14161","1,3617366104868912e-09","9,136563074802319e-10","2,4238911666666666e-07","0,09167","8,815083333333331e-10","7,530369051706196e-10","1,5690848333333332e-07","372,31","6,372706166666668e-07","21,95","3,7571083333333335e-08","790,72","1,3534490666666667e-06","3,580172003745318e-09","6,372706166666667e-07","2,1107350187265916e-10","3,757108333333333e-08","7,603646441947564e-09","1,3534490666666665e-06"
"2024-09-12 16:57:23+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","kernel","1041","1.0","0.6647","0,6647","23,154","34.8","1","reduction","openblas","fp32","0","1041","184","0.6647","23.154","34.8","34.9","16656000000","25.06","kernel","kernel","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.02224207492795389","6,178354146653859e-09","0.0006385206532180596","0","0","","","","","6,431666666666666e-06","DE","0,09167","5,895908833333333e-07","0,0783099722222222","5,036636380092591e-07","0,00933","6,000745e-08","0,0518570416666666","3,33527206319444e-07","0,14161","9,107883166666668e-07","0,0950131388888888","6,110928382870365e-07","0,09167","5,895908833333333e-07","0,0783099722222222","5,036636380092591e-07","0,09167","5,663697246237593e-10","4,838267416035151e-10","5,895908833333334e-07","0,00933","5,7644044188280495e-11","3,2039116841445147e-10","6,000745000000002e-08","0,14161","8,74916730707653e-10","5,870248206407652e-10","9,107883166666668e-07","0,09167","5,663697246237593e-10","4,838267416035151e-10","5,895908833333334e-07","372,31","2,394573816666667e-06","21,95","1,4117508333333333e-07","790,72","5,085647466666667e-06","2,3002630323406983e-09","2,394573816666667e-06","1,356148735190522e-10","1,4117508333333333e-07","4,885348190842139e-09","5,085647466666667e-06"
"2024-09-12 16:57:23+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","e2e","184","1.0","0.6647","0,2838","9,895","34.9","1","reduction","openblas","fp32","0","1041","184","0.6647","23.154","34.8","34.9","1472000000","5.19","e2e","e2e","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.05377717391304348","1,49381038647343e-08","0.001542391304347826","0","0","0.0","","0.0","0.0","2,748611111111111e-06","DE","0,09167","2,519651805555556e-07","0,0783099722222222","2,152436597608024e-07","0,00933","2,5644541666666663e-08","0,0518570416666666","1,4253484091435166e-07","0,14161","3,892308194444445e-07","0,0950131388888888","2,6115416925154297e-07","0,09167","2,519651805555556e-07","0,0783099722222222","2,152436597608024e-07","0,09167","1,369375981280193e-09","1,169802498700013e-09","2,519651805555556e-07","0,00933","1,39372509057971e-10","7,746458745345201e-10","2,5644541666666663e-08","0,14161","2,115384888285024e-09","1,4193161372366464e-09","3,892308194444445e-07","0,09167","1,369375981280193e-09","1,169802498700013e-09","2,519651805555556e-07","372,31","1,0233354027777777e-06","21,95","6,033201388888889e-08","790,72","2,173381777777778e-06","5,561605449879227e-09","1,0233354027777777e-06","3,2789137983091786e-10","6,033201388888889e-08","1,1811857487922706e-08","2,173381777777778e-06"
"2024-09-12 16:57:29+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","kernel","660","1.0","0.7303","0,7303","25,621","35.1","1","reduction","openblas","fp32","0","660","174","0.7303","25.621","35.1","34.8","15840000000","21.69","kernel","kernel","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.03881969696969697","1,0783249158249158e-08","0.0011065151515151515","0","0","","","","","7,116944444444444e-06","DE","0,09167","6,524102972222222e-07","0,0783099722222222","5,573277217515431e-07","0,00933","6,640109166666666e-08","0,0518570416666666","3,690636845949069e-07","0,14161","1,007830502777778e-06","0,0950131388888888","6,762032309645056e-07","0,09167","6,524102972222222e-07","0,0783099722222222","5,573277217515431e-07","0,09167","9,885004503367003e-10","8,444359420477926e-10","6,524102972222222e-07","0,00933","1,0060771464646463e-10","5,591874009013742e-10","6,640109166666666e-08","0,14161","1,5270159132996635e-09","1,0245503499462207e-09","1,007830502777778e-06","0,09167","9,885004503367003e-10","8,444359420477926e-10","6,524102972222222e-07","372,31","2,6497095861111113e-06","21,95","1,5621693055555556e-07","790,72","5,627510311111111e-06","4,014711494107745e-09","2,6497095861111117e-06","2,36692319023569e-10","1,5621693055555553e-07","8,526530774410774e-09","5,627510311111111e-06"
"2024-09-12 16:57:29+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","e2e","174","1.0","0.7303","0,4248","14,793","34.8","1","reduction","openblas","fp32","0","660","174","0.7303","25.621","35.1","34.8","2088000000","4.92","e2e","e2e","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.08501724137931034","2,361590038314176e-08","0.0024413793103448276","0","0","0.0","","0.0","0.0","4,109166666666666e-06","DE","0,09167","3,766873083333333e-07","0,0783099722222222","3,2178872752314805e-07","0,00933","3,8338525e-08","0,0518570416666666","2,1308922704861086e-07","0,14161","5,818990916666667e-07","0,0950131388888888","3,904248232175922e-07","0,09167","3,766873083333333e-07","0,0783099722222222","3,2178872752314805e-07","0,09167","2,164869588122605e-09","1,8493605030065981e-09","3,766873083333333e-07","0,00933","2,2033635057471264e-10","1,22465073016443e-09","3,8338525e-08","0,14161","3,344247653256705e-09","2,2438208230896103e-09","5,818990916666667e-07","0,09167","2,164869588122605e-09","1,8493605030065981e-09","3,766873083333333e-07","372,31","1,5298838416666663e-06","21,95","9,019620833333332e-08","790,72","3,2492002666666662e-06","8,79243587164751e-09","1,5298838416666667e-06","5,183690134099617e-10","9,019620833333333e-08","1,8673564750957854e-08","3,2492002666666667e-06"
"2024-09-12 16:57:36+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","kernel","500","1.0","0.8022","0,8022","28,181","35.1","1","reduction","openblas","fp32","0","500","180","0.8022","28.181","35.1","34.7","16000000000","19.95","kernel","kernel","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.056362","1,5656111111111112e-08","0.0016044","0","0","","","","","7,828055555555557e-06","DE","0,09167","7,175978527777779e-07","0,0783099722222222","6,130148131095678e-07","0,00933","7,303575833333334e-08","0,0518570416666666","4,0593980311342557e-07","0,14161","1,1085309472222225e-06","0,0950131388888888","7,437681297299377e-07","0,09167","7,175978527777779e-07","0,0783099722222222","6,130148131095678e-07","0,09167","1,4351957055555558e-09","1,2260296262191354e-09","7,175978527777779e-07","0,00933","1,4607151666666667e-10","8,118796062268508e-10","7,303575833333334e-08","0,14161","2,217061894444445e-09","1,4875362594598754e-09","1,1085309472222225e-06","0,09167","1,4351957055555558e-09","1,2260296262191354e-09","7,175978527777779e-07","372,31","2,9144633638888895e-06","21,95","1,7182581944444446e-07","790,72","6,18980008888889e-06","5,828926727777778e-09","2,914463363888889e-06","3,4365163888888893e-10","1,7182581944444446e-07","1,237960017777778e-08","6,18980008888889e-06"
"2024-09-12 16:57:36+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","e2e","180","1.0","0.8022","0,6014","20,896","34.7","1","reduction","openblas","fp32","0","500","180","0.8022","28.181","35.1","34.7","2880000000","4.79","e2e","e2e","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.1160888888888889","3,2246913580246923e-08","0.0033411111111111115","0","0","0.0","","0.0","0.0","5,804444444444445e-06","DE","0,09167","5,320934222222223e-07","0,0783099722222222","4,545458832098765e-07","0,00933","5,4155466666666665e-08","0,0518570416666666","3,0100131740740704e-07","0,14161","8,219673777777779e-07","0,0950131388888888","5,51498486172839e-07","0,09167","5,320934222222223e-07","0,0783099722222222","4,545458832098765e-07","0,09167","2,9560745679012356e-09","2,525254906721536e-09","5,320934222222224e-07","0,00933","3,0086370370370375e-10","1,6722295411522621e-09","5,415546666666669e-08","0,14161","4,566485432098767e-09","3,0638804787379954e-09","8,219673777777781e-07","0,09167","2,9560745679012356e-09","2,525254906721536e-09","5,320934222222224e-07","372,31","2,1610527111111113e-06","21,95","1,2740755555555557e-07","790,72","4,589690311111112e-06","1,2005848395061733e-08","2,161052711111112e-06","7,078197530864199e-10","1,274075555555556e-07","2,5498279506172848e-08","4,5896903111111125e-06"
"2024-09-12 16:57:44+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","kernel","396","1.0","1.0357","1,0357","34,8","33.6","0","reduction","openblas","fp32","0","396","113","1.0357","34.8","33.6","33.6","19008000000","18.35","kernel","kernel","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.08787878787878788","2,441077441077441e-08","0.0026154040404040408","0","0","","","","","9,666666666666668e-06","DE","0,09167","8,861433333333333e-07","0,0783099722222222","7,569963981481479e-07","0,00933","9,019e-08","0,0518570416666666","5,012847361111105e-07","0,14161","1,3688966666666667e-06","0,0950131388888888","9,184603425925918e-07","0,09167","8,861433333333333e-07","0,0783099722222222","7,569963981481479e-07","0,09167","2,23773569023569e-09","1,9116070660306772e-09","8,861433333333334e-07","0,00933","2,2775252525252526e-10","1,2658705457351276e-09","9,019e-08","0,14161","3,4568097643097644e-09","2,319344299476242e-09","1,368896666666667e-06","0,09167","2,23773569023569e-09","1,9116070660306772e-09","8,861433333333334e-07","372,31","3,598996666666667e-06","21,95","2,1218333333333336e-07","790,72","7,643626666666668e-06","9,08837542087542e-09","3,5989966666666663e-06","5,358164983164984e-10","2,1218333333333336e-07","1,9302087542087545e-08","7,643626666666668e-06"
"2024-09-12 16:57:44+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","e2e","113","1.0","1.0357","0,5816","19,553","33.6","0","reduction","openblas","fp32","0","396","113","1.0357","34.8","33.6","33.6","2712000000","4.66","e2e","e2e","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.1730353982300885","4,8065388397246824e-08","0.005146902654867257","0","0","0.0","","0.0","0.0","5,431388888888889e-06","DE","0,09167","4,978954194444445e-07","0,0783099722222222","4,253319130169752e-07","0,00933","5,0674858333333336e-08","0,0518570416666666","2,816557599189811e-07","0,14161","7,691389805555556e-07","0,0950131388888888","5,160533068595675e-07","0,09167","4,978954194444445e-07","0,0783099722222222","4,253319130169752e-07","0,09167","4,406154154375616e-09","3,76399923023872e-09","4,978954194444446e-07","0,00933","4,4845007374631277e-10","2,4925288488405413e-09","5,067485833333334e-08","0,14161","6,806539650934122e-09","4,566843423535997e-09","7,691389805555558e-07","0,09167","4,406154154375616e-09","3,76399923023872e-09","4,978954194444446e-07","372,31","2,0221603972222226e-06","21,95","1,192189861111111e-07","790,72","4,294707822222223e-06","1,7895224754178967e-08","2,022160397222223e-06","1,0550352753195678e-09","1,1921898611111117e-07","3,8006263913471006e-08","4,294707822222224e-06"
"2024-09-12 16:57:53+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","kernel","282","1.0","1.0257","1,0257","34,438","33.6","0","reduction","openblas","fp32","0","282","93","1.0257","34.438","33.6","33.6","18048000000","17.6","kernel","kernel","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.12212056737588653","3,3922379826635146e-08","0.0036372340425531915","0","0","","","","","9,566111111111112e-06","DE","0,09167","8,769254055555556e-07","0,0783099722222222","7,491218953858024e-07","0,00933","8,925181666666668e-08","0,0518570416666666","4,960702224768513e-07","0,14161","1,3546569944444447e-06","0,0950131388888888","9,089062436265424e-07","0,09167","8,769254055555556e-07","0,0783099722222222","7,491218953858024e-07","0,09167","3,109664558707644e-09","2,656460621935469e-09","8,769254055555555e-07","0,00933","3,1649580378250586e-10","1,7591142641023095e-09","8,925181666666668e-08","0,14161","4,803748207249803e-09","3,223071785909725e-09","1,3546569944444443e-06","0,09167","3,109664558707644e-09","2,656460621935469e-09","8,769254055555555e-07","372,31","3,561558827777778e-06","21,95","2,099761388888889e-07","790,72","7,564115377777778e-06","1,2629641233254531e-08","3,5615588277777776e-06","7,445962371946415e-10","2,099761388888889e-07","2,6823104176516946e-08","7,564115377777779e-06"
"2024-09-12 16:57:53+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","e2e","93","1.0","1.0257","0,6488","21,78","33.6","0","reduction","openblas","fp32","0","282","93","1.0257","34.438","33.6","33.6","2976000000","4.59","e2e","e2e","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.23419354838709677","6,505376344086021e-08","0.006976344086021506","0","0","0.0","","0.0","0.0","6,0500000000000005e-06","DE","0,09167","5,546035e-07","0,0783099722222222","4,737753319444444e-07","0,00933","5,64465e-08","0,0518570416666666","3,13735102083333e-07","0,14161","8,567405000000002e-07","0,0950131388888888","5,748294902777773e-07","0,09167","5,546035e-07","0,0783099722222222","4,737753319444444e-07","0,09167","5,963478494623656e-09","5,0943584080047774e-09","5,546034999999999e-07","0,00933","6,069516129032258e-10","3,37349572132616e-09","5,64465e-08","0,14161","9,212263440860216e-09","6,180962261051368e-09","8,567405e-07","0,09167","5,963478494623656e-09","5,0943584080047774e-09","5,546034999999999e-07","372,31","2,2524755e-06","21,95","1,327975e-07","790,72","4,7838560000000005e-06","2,4220166666666666e-08","2,2524755e-06","1,4279301075268815e-09","1,3279749999999998e-07","5,143931182795699e-08","4,783856e-06"
"2024-09-12 16:58:01+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","kernel","182","1.0","1.0332","1,0332","35,277","34.1","0","reduction","openblas","fp32","0","182","55","1.0332","35.277","34.1","35.0","17472000000","16.91","kernel","kernel","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.19382967032967033","5,3841575091575095e-08","0.005676923076923076","0","0","","","","","9,799166666666668e-06","DE","0,09167","8,982896083333334e-07","0,0783099722222222","7,673724694675925e-07","0,00933","9,142622500000001e-08","0,0518570416666666","5,081557941319439e-07","0,14161","1,387659991666667e-06","0,0950131388888888","9,310495834953696e-07","0,09167","8,982896083333334e-07","0,0783099722222222","7,673724694675925e-07","0,09167","4,935657188644689e-09","4,2163322498219365e-09","8,982896083333333e-07","0,00933","5,023418956043957e-10","2,792064802922768e-09","9,142622500000001e-08","0,14161","7,62450544871795e-09","5,115657052172361e-09","1,387659991666667e-06","0,09167","4,935657188644689e-09","4,2163322498219365e-09","8,982896083333333e-07","372,31","3,648327741666667e-06","21,95","2,1509170833333336e-07","790,72","7,748397066666667e-06","2,0045756822344324e-08","3,648327741666667e-06","1,1818225732600733e-09","2,1509170833333333e-07","4,2573610256410256e-08","7,748397066666667e-06"
"2024-09-12 16:58:01+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","e2e","55","1.0","1.0332","0,5846","20,452","35.0","0","reduction","openblas","fp32","0","182","55","1.0332","35.277","34.1","35.0","2640000000","4.52","e2e","e2e","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.3718545454545455","1,032929292929293e-07","0.01062909090909091","0","0","0.0","","0.0","0.0","5,681111111111112e-06","DE","0,09167","5,207874555555556e-07","0,0783099722222222","4,448876533024691e-07","0,00933","5,300476666666667e-08","0,0518570416666666","2,946056156018515e-07","0,14161","8,045021444444447e-07","0,0950131388888888","5,397801990432094e-07","0,09167","5,207874555555556e-07","0,0783099722222222","4,448876533024691e-07","0,09167","9,46886282828283e-09","8,088866423681255e-09","5,207874555555556e-07","0,00933","9,637230303030303e-10","5,356465738215482e-09","5,3004766666666667e-08","0,14161","1,4627311717171721e-08","9,814185437149264e-09","8,045021444444446e-07","0,09167","9,46886282828283e-09","8,088866423681255e-09","5,207874555555556e-07","372,31","2,115134477777778e-06","21,95","1,2470038888888892e-07","790,72","4,492168177777779e-06","3,845699050505051e-08","2,115134477777778e-06","2,267279797979798e-09","1,2470038888888887e-07","8,167578505050506e-08","4,492168177777779e-06"
"2024-09-12 16:58:09+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","kernel","135","1.0","1.0437","1,0437","36,775","35.2","0","reduction","openblas","fp32","0","135","46","1.0437","36.775","35.2","35.1","17280000000","16.56","kernel","kernel","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.2724074074074074","7,566872427983539e-08","0.007731111111111111","0","0","","","","","1,0215277777777776e-05","DE","0,09167","9,364345138888888e-07","0,0783099722222222","7,999581190200615e-07","0,00933","9,530854166666666e-08","0,0518570416666666","5,297340853587956e-07","0,14161","1,4465854861111112e-06","0,0950131388888888","9,705856062885794e-07","0,09167","9,364345138888888e-07","0,0783099722222222","7,999581190200615e-07","0,09167","6,93655195473251e-09","5,9256156964449005e-09","9,364345138888888e-07","0,00933","7,059891975308641e-10","3,923956187842931e-09","9,530854166666669e-08","0,14161","1,0715448045267493e-08","7,1895230095450335e-09","1,4465854861111114e-06","0,09167","6,93655195473251e-09","5,9256156964449005e-09","9,364345138888888e-07","372,31","3,803250069444444e-06","21,95","2,242253472222222e-07","790,72","8,077424444444443e-06","2,8172222736625515e-08","3,8032500694444447e-06","1,6609284979423869e-09","2,2422534722222224e-07","5,983277366255144e-08","8,077424444444444e-06"
"2024-09-12 16:58:09+02:00","rock-ms7a95","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","0","e2e","46","1.0","1.0437","0,6572","23,079","35.1","0","reduction","openblas","fp32","0","135","46","1.0437","36.775","35.2","35.1","2944000000","4.48","e2e","e2e","0","Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz","","","","0","0","","","49.0","0","OPENBLAS_NUM_THREADS=8; e2e_host_memcpy=1; e2e_bw=mixed","0.5017173913043479","1,3936594202898553e-07","0.014286956521739131","0","0","0.0","","0.0","0.0","6,410833333333334e-06","DE","0,09167","5,876810916666667e-07","0,0783099722222222","5,020321802546296e-07","0,00933","5,9813075e-08","0,0518570416666666","3,324468512847219e-07","0,14161","9,078381083333336e-07","0,0950131388888888","6,09113397893518e-07","0,09167","5,876810916666667e-07","0,0783099722222222","5,020321802546296e-07","0,09167","1,2775675905797104e-08","1,0913743049013689e-08","5,876810916666668e-07","0,00933","1,3002842391304351e-09","7,227105462711344e-09","5,9813075e-08","0,14161","1,973561105072464e-08","1,3241595606380829e-08","9,078381083333336e-07","0,09167","1,2775675905797104e-08","1,0913743049013689e-08","5,876810916666668e-07","372,31","2,386817358333334e-06","21,95","1,407177916666667e-07","790,72","5,069174133333334e-06","5,18873338768116e-08","2,3868173583333335e-06","3,0590824275362322e-09","1,407177916666667e-07","1,1019943768115944e-07","5,069174133333334e-06"
