schema_version,timestamp,session_id,sequence_index,run_id_global,repetition,workload,implementation,execution_mode,device_name,num_threads,problem_size,problem_spec,batches,e2e_time_s,kernel_time_s,wall_time_s,device_energy_j,total_energy_j,dram_energy_j,energy_per_op_j,energy_per_second_j,energy_per_flop_j,time_per_op_ms_kernel,time_per_op_ms_e2e,flops_total,gflops_per_s,logical_bytes_per_op,avg_power_w,runtime_status,pcie_gen,pcie_width,sm_clock_mhz,clock_before_mhz,clock_after_mhz,mem_clock_mhz,temp_c,temp_before_c,temp_after_c,throttle_reasons,cpu_cycles,cpu_instructions,cpu_ipc,cpu_cache_misses,checksum_ok
cpu-gpu-v2,2026-07-19T10:37:03,"20260719_085402_session3",1,1,1,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,64,"N=64",163800,1.000426,1.000426,1.000426,72.899093,72.899093,-1.000000,4.450494e-04,72.868078,8.488644e-10,0.006108,0.006108,8.587837e+10,85.84,4.915200e+04,72.87,in_range,,,,1795,1826,,71,71,71,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:04,"20260719_085402_session3",2,2,2,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,64,"N=64",163800,1.006006,1.006006,1.006006,73.583048,73.583048,-1.000000,4.492250e-04,73.143740,8.568286e-10,0.006142,0.006142,8.587837e+10,85.37,4.915200e+04,73.14,in_range,,,,1826,1795,,71,71,71,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:05,"20260719_085402_session3",3,3,3,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,64,"N=64",163800,1.005306,1.005306,1.005306,73.145341,73.145341,-1.000000,4.465528e-04,72.759294,8.517318e-10,0.006137,0.006137,8.587837e+10,85.43,4.915200e+04,72.76,in_range,,,,1795,1795,,71,71,71,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:06,"20260719_085402_session3",4,4,4,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,64,"N=64",163800,1.008950,1.008950,1.008950,73.741746,73.741746,-1.000000,4.501938e-04,73.087588,8.586765e-10,0.006160,0.006160,8.587837e+10,85.12,4.915200e+04,73.09,in_range,,,,1866,1795,,72,71,72,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:07,"20260719_085402_session3",5,5,5,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,64,"N=64",163800,1.019699,1.019699,1.019699,74.332765,74.332765,-1.000000,4.538020e-04,72.896797,8.655586e-10,0.006225,0.006225,8.587837e+10,84.22,4.915200e+04,72.90,in_range,,,,1871,1795,,73,71,73,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:08,"20260719_085402_session3",6,6,6,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,64,"N=64",163800,1.005881,1.005881,1.005881,73.120440,73.120440,-1.000000,4.464007e-04,72.692916,8.514418e-10,0.006141,0.006141,8.587837e+10,85.38,4.915200e+04,72.69,in_range,,,,1795,1795,,72,72,72,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:09,"20260719_085402_session3",7,7,7,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,64,"N=64",163800,1.006777,1.006777,1.006777,73.697635,73.697635,-1.000000,4.499245e-04,73.201554,8.581629e-10,0.006146,0.006146,8.587837e+10,85.30,4.915200e+04,73.20,in_range,,,,1795,1795,,72,72,71,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:10,"20260719_085402_session3",8,8,8,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,64,"N=64",163800,1.005971,1.005971,1.005971,73.660054,73.660054,-1.000000,4.496951e-04,73.222873,8.577253e-10,0.006141,0.006141,8.587837e+10,85.37,4.915200e+04,73.22,in_range,,,,1835,1795,,72,71,72,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:11,"20260719_085402_session3",9,9,9,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,64,"N=64",163800,1.004082,1.004082,1.004082,73.481918,73.481918,-1.000000,4.486076e-04,73.183168,8.556510e-10,0.006130,0.006130,8.587837e+10,85.53,4.915200e+04,73.18,in_range,,,,1835,1795,,72,72,71,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:12,"20260719_085402_session3",10,10,10,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,64,"N=64",163800,1.004181,1.004181,1.004181,73.043174,73.043174,-1.000000,4.459290e-04,72.739079,8.505421e-10,0.006131,0.006131,8.587837e+10,85.52,4.915200e+04,72.74,in_range,,,,1795,1795,,71,71,71,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:14,"20260719_085402_session3",11,11,1,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",20,1024,"N=1024",489,1.000210,1.000210,1.000210,241.082824,241.082824,-1.000000,4.930119e-01,241.032274,2.295766e-10,2.045419,2.045419,1.050120e+12,1049.90,1.258291e+07,241.03,in_range,,,,2500,2488,,69,69,69,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:15,"20260719_085402_session3",12,12,2,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",20,1024,"N=1024",489,1.003013,1.003013,1.003013,241.315158,241.315158,-1.000000,4.934870e-01,240.590145,2.297978e-10,2.051152,2.051152,1.050120e+12,1046.96,1.258291e+07,240.59,in_range,,,,2569,2493,,70,69,70,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:16,"20260719_085402_session3",13,13,3,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",20,1024,"N=1024",489,1.004235,1.004235,1.004235,242.254379,242.254379,-1.000000,4.954077e-01,241.232710,2.306922e-10,2.053651,2.053651,1.050120e+12,1045.69,1.258291e+07,241.23,in_range,,,,2499,2494,,71,69,71,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:17,"20260719_085402_session3",14,14,4,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",20,1024,"N=1024",489,1.004226,1.004226,1.004226,242.536117,242.536117,-1.000000,4.959839e-01,241.515408,2.309605e-10,2.053632,2.053632,1.050120e+12,1045.70,1.258291e+07,241.52,in_range,,,,2490,2493,,73,70,73,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:18,"20260719_085402_session3",15,15,5,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",20,1024,"N=1024",489,1.006877,1.006877,1.006877,242.201860,242.201860,-1.000000,4.953003e-01,240.547533,2.306422e-10,2.059054,2.059054,1.050120e+12,1042.95,1.258291e+07,240.55,in_range,,,,2488,2482,,72,71,72,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:19,"20260719_085402_session3",16,16,6,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",20,1024,"N=1024",489,1.008451,1.008451,1.008451,242.556044,242.556044,-1.000000,4.960246e-01,240.523290,2.309795e-10,2.062273,2.062273,1.050120e+12,1041.32,1.258291e+07,240.52,in_range,,,,2482,2507,,72,71,72,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:20,"20260719_085402_session3",17,17,7,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",20,1024,"N=1024",489,0.996689,0.996689,0.996689,242.713584,242.713584,-1.000000,4.963468e-01,243.519883,2.311295e-10,2.038219,2.038219,1.050120e+12,1053.61,1.258291e+07,243.52,in_range,,,,2506,2486,,82,72,82,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:21,"20260719_085402_session3",18,18,8,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",20,1024,"N=1024",489,0.953511,0.953511,0.953511,237.006802,237.006802,-1.000000,4.846765e-01,248.562143,2.256951e-10,1.949921,1.949921,1.050120e+12,1101.32,1.258291e+07,248.56,in_range,,,,2483,2485,,82,82,80,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:22,"20260719_085402_session3",19,19,9,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",20,1024,"N=1024",489,0.950077,0.950077,0.950077,236.380949,236.380949,-1.000000,4.833966e-01,248.801774,2.250991e-10,1.942899,1.942899,1.050120e+12,1105.30,1.258291e+07,248.80,in_range,,,,2482,2484,,80,80,79,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:23,"20260719_085402_session3",20,20,10,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",20,1024,"N=1024",489,0.949416,0.949416,0.949416,236.479714,236.479714,-1.000000,4.835986e-01,249.079233,2.251931e-10,1.941545,1.941545,1.050120e+12,1106.07,1.258291e+07,249.08,in_range,,,,2482,2487,,79,79,78,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:27,"20260719_085402_session3",21,21,1,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,4096,"N=4096",1,1.123112,1.123112,1.123112,91.030159,91.030159,-1.000000,9.103016e+01,81.051712,6.623316e-10,1123.112111,1123.112111,1.374390e+11,122.37,2.013266e+08,81.05,in_range,,,,1794,1835,,79,79,79,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:28,"20260719_085402_session3",22,22,2,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,4096,"N=4096",1,1.115329,1.115329,1.115329,90.217075,90.217075,-1.000000,9.021707e+01,80.888331,6.564156e-10,1115.328678,1115.328678,1.374390e+11,123.23,2.013266e+08,80.89,in_range,,,,1871,1794,,79,79,79,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:29,"20260719_085402_session3",23,23,3,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,4096,"N=4096",1,1.117880,1.117880,1.117880,90.235599,90.235599,-1.000000,9.023560e+01,80.720320,6.565504e-10,1117.879606,1117.879606,1.374390e+11,122.95,2.013266e+08,80.72,in_range,,,,1794,1794,,79,79,78,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:30,"20260719_085402_session3",24,24,4,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,4096,"N=4096",1,1.111949,1.111949,1.111949,89.691239,89.691239,-1.000000,8.969124e+01,80.661254,6.525897e-10,1111.949475,1111.949475,1.374390e+11,123.60,2.013266e+08,80.66,in_range,,,,1794,1795,,78,78,78,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:31,"20260719_085402_session3",25,25,5,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,4096,"N=4096",1,1.110382,1.110382,1.110382,88.013317,88.013317,-1.000000,8.801332e+01,79.264025,6.403812e-10,1110.381621,1110.381621,1.374390e+11,123.78,2.013266e+08,79.26,in_range,,,,1794,1794,,78,78,77,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:32,"20260719_085402_session3",26,26,6,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,4096,"N=4096",1,1.109518,1.109518,1.109518,86.984424,86.984424,-1.000000,8.698442e+01,78.398406,6.328950e-10,1109.517766,1109.517766,1.374390e+11,123.87,2.013266e+08,78.40,in_range,,,,1794,1794,,77,77,77,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:33,"20260719_085402_session3",27,27,7,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,4096,"N=4096",1,1.113365,1.113365,1.113365,87.084837,87.084837,-1.000000,8.708484e+01,78.217705,6.336256e-10,1113.364770,1113.364770,1.374390e+11,123.44,2.013266e+08,78.22,in_range,,,,1794,1795,,77,77,76,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:35,"20260719_085402_session3",28,28,8,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,4096,"N=4096",1,1.110386,1.110386,1.110386,86.842371,86.842371,-1.000000,8.684237e+01,78.209195,6.318614e-10,1110.385689,1110.385689,1.374390e+11,123.78,2.013266e+08,78.21,in_range,,,,1825,1794,,76,76,76,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:36,"20260719_085402_session3",29,29,9,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,4096,"N=4096",1,1.111746,1.111746,1.111746,86.965168,86.965168,-1.000000,8.696517e+01,78.223958,6.327549e-10,1111.745945,1111.745945,1.374390e+11,123.62,2.013266e+08,78.22,in_range,,,,1794,1795,,76,76,76,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:37,"20260719_085402_session3",30,30,10,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",1,4096,"N=4096",1,1.110835,1.110835,1.110835,86.806271,86.806271,-1.000000,8.680627e+01,78.145052,6.315987e-10,1110.835159,1110.835159,1.374390e+11,123.73,2.013266e+08,78.15,in_range,,,,1794,1822,,76,76,76,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:42,"20260719_085402_session3",31,31,1,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",32,256,"N=256",12261,0.995020,0.995020,0.995020,210.492929,210.492929,-1.000000,1.716768e-02,211.546464,5.116367e-10,0.081153,0.081153,4.114109e+11,413.47,7.864320e+05,211.55,in_range,,,,2928,2937,,70,70,69,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:43,"20260719_085402_session3",32,32,2,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",32,256,"N=256",12261,1.028137,1.028137,1.028137,217.542125,217.542125,-1.000000,1.774261e-02,211.588575,5.287709e-10,0.083854,0.083854,4.114109e+11,400.15,7.864320e+05,211.59,in_range,,,,2945,2939,,69,69,67,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:44,"20260719_085402_session3",33,33,3,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",32,256,"N=256",12261,1.012445,1.012445,1.012445,215.633151,215.633151,-1.000000,1.758691e-02,212.982643,5.241309e-10,0.082574,0.082574,4.114109e+11,406.35,7.864320e+05,212.98,in_range,,,,2939,2938,,67,67,65,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:45,"20260719_085402_session3",34,34,4,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",32,256,"N=256",12261,1.013674,1.013674,1.013674,216.055095,216.055095,-1.000000,1.762133e-02,213.140672,5.251565e-10,0.082675,0.082675,4.114109e+11,405.86,7.864320e+05,213.14,in_range,,,,2938,2937,,65,65,64,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:46,"20260719_085402_session3",35,35,5,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",32,256,"N=256",12261,1.010415,1.010415,1.010415,215.534523,215.534523,-1.000000,1.757887e-02,213.312847,5.238911e-10,0.082409,0.082409,4.114109e+11,407.17,7.864320e+05,213.31,in_range,,,,2918,2939,,65,65,65,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:47,"20260719_085402_session3",36,36,6,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",32,256,"N=256",12261,1.008882,1.008882,1.008882,215.276586,215.276586,-1.000000,1.755783e-02,213.381311,5.232642e-10,0.082284,0.082284,4.114109e+11,407.79,7.864320e+05,213.38,in_range,,,,2926,2921,,66,65,66,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:48,"20260719_085402_session3",37,37,7,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",32,256,"N=256",12261,1.012071,1.012071,1.012071,215.998946,215.998946,-1.000000,1.761675e-02,213.422672,5.250200e-10,0.082544,0.082544,4.114109e+11,406.50,7.864320e+05,213.42,in_range,,,,2959,2936,,66,65,66,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:49,"20260719_085402_session3",38,38,8,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",32,256,"N=256",12261,1.012657,1.012657,1.012657,216.175863,216.175863,-1.000000,1.763118e-02,213.473910,5.254500e-10,0.082592,0.082592,4.114109e+11,406.27,7.864320e+05,213.47,in_range,,,,2963,2925,,66,66,65,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:50,"20260719_085402_session3",39,39,9,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",32,256,"N=256",12261,1.010884,1.010884,1.010884,215.965043,215.965043,-1.000000,1.761398e-02,213.639746,5.249376e-10,0.082447,0.082447,4.114109e+11,406.98,7.864320e+05,213.64,in_range,,,,2962,2961,,66,66,66,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:51,"20260719_085402_session3",40,40,10,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",32,256,"N=256",12261,1.011283,1.011283,1.011283,216.213519,216.213519,-1.000000,1.763425e-02,213.801251,5.255416e-10,0.082480,0.082480,4.114109e+11,406.82,7.864320e+05,213.80,in_range,,,,3000,3011,,67,67,65,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:56,"20260719_085402_session3",41,41,1,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",4,512,"N=512",1614,0.999804,0.999804,0.999804,124.383567,124.383567,-1.000000,7.706541e-02,124.407980,2.870910e-10,0.619457,0.619457,4.332548e+11,433.34,3.145728e+06,124.41,in_range,,,,1902,1902,,88,88,87,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:57,"20260719_085402_session3",42,42,2,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",4,512,"N=512",1614,1.003502,1.003502,1.003502,124.170260,124.170260,-1.000000,7.693325e-02,123.736925,2.865987e-10,0.621748,0.621748,4.332548e+11,431.74,3.145728e+06,123.74,in_range,,,,1902,1904,,88,87,88,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:58,"20260719_085402_session3",43,43,3,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",4,512,"N=512",1614,0.993410,0.993410,0.993410,123.510321,123.510321,-1.000000,7.652436e-02,124.329624,2.850755e-10,0.615496,0.615496,4.332548e+11,436.13,3.145728e+06,124.33,in_range,,,,1939,1902,,87,87,87,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:37:59,"20260719_085402_session3",44,44,4,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",4,512,"N=512",1614,1.032700,1.032700,1.032700,127.230710,127.230710,-1.000000,7.882944e-02,123.201980,2.936625e-10,0.639839,0.639839,4.332548e+11,419.54,3.145728e+06,123.20,in_range,,,,1940,1902,,87,87,87,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:00,"20260719_085402_session3",45,45,5,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",4,512,"N=512",1614,0.994624,0.994624,0.994624,123.491463,123.491463,-1.000000,7.651268e-02,124.158991,2.850319e-10,0.616248,0.616248,4.332548e+11,435.60,3.145728e+06,124.16,in_range,,,,1902,1903,,87,87,87,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:01,"20260719_085402_session3",46,46,6,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",4,512,"N=512",1614,0.993727,0.993727,0.993727,123.398800,123.398800,-1.000000,7.645527e-02,124.177811,2.848181e-10,0.615692,0.615692,4.332548e+11,435.99,3.145728e+06,124.18,in_range,,,,1902,1934,,87,87,87,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:02,"20260719_085402_session3",47,47,7,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",4,512,"N=512",1614,0.993632,0.993632,0.993632,123.280001,123.280001,-1.000000,7.638166e-02,124.070116,2.845439e-10,0.615633,0.615633,4.332548e+11,436.03,3.145728e+06,124.07,in_range,,,,1963,1904,,87,87,87,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:03,"20260719_085402_session3",48,48,8,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",4,512,"N=512",1614,1.030397,1.030397,1.030397,126.781544,126.781544,-1.000000,7.855114e-02,123.041396,2.926258e-10,0.638412,0.638412,4.332548e+11,420.47,3.145728e+06,123.04,in_range,,,,1940,1902,,87,87,87,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:04,"20260719_085402_session3",49,49,9,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",4,512,"N=512",1614,0.990378,0.990378,0.990378,123.099118,123.099118,-1.000000,7.626959e-02,124.295142,2.841264e-10,0.613617,0.613617,4.332548e+11,437.46,3.145728e+06,124.30,in_range,,,,1940,2080,,87,87,87,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:05,"20260719_085402_session3",50,50,10,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",4,512,"N=512",1614,0.996233,0.996233,0.996233,123.936431,123.936431,-1.000000,7.678837e-02,124.405123,2.860590e-10,0.617244,0.617244,4.332548e+11,434.89,3.145728e+06,124.41,in_range,,,,2142,1902,,87,87,87,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:07,"20260719_085402_session3",51,51,1,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",64,512,"N=512",2114,1.106152,1.106152,1.106152,278.155186,278.155186,-1.000000,1.315777e-01,251.462051,4.901650e-10,0.523251,0.523251,5.674726e+11,513.02,3.145728e+06,251.46,in_range,,,,4051,4059,,84,84,83,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:09,"20260719_085402_session3",52,52,2,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",64,512,"N=512",2114,1.079700,1.079700,1.079700,273.222168,273.222168,-1.000000,1.292442e-01,253.053805,4.814720e-10,0.510738,0.510738,5.674726e+11,525.58,3.145728e+06,253.05,in_range,,,,4072,4055,,83,83,81,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:10,"20260719_085402_session3",53,53,3,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",64,512,"N=512",2114,1.100650,1.100650,1.100650,277.331025,277.331025,-1.000000,1.311878e-01,251.970211,4.887127e-10,0.520648,0.520648,5.674726e+11,515.58,3.145728e+06,251.97,in_range,,,,4074,4071,,81,81,79,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:11,"20260719_085402_session3",54,54,4,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",64,512,"N=512",2114,1.072068,1.072068,1.072068,271.807248,271.807248,-1.000000,1.285749e-01,253.535400,4.789787e-10,0.507128,0.507128,5.674726e+11,529.33,3.145728e+06,253.54,in_range,,,,4072,4068,,79,79,78,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:12,"20260719_085402_session3",55,55,5,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",64,512,"N=512",2114,1.020249,1.020249,1.020249,257.693277,257.693277,-1.000000,1.218984e-01,252.578854,4.541070e-10,0.482615,0.482615,5.674726e+11,556.21,3.145728e+06,252.58,in_range,,,,4073,4036,,78,78,77,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:13,"20260719_085402_session3",56,56,6,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",64,512,"N=512",2114,1.003195,1.003195,1.003195,253.788054,253.788054,-1.000000,1.200511e-01,252.979661,4.472252e-10,0.474548,0.474548,5.674726e+11,565.66,3.145728e+06,252.98,in_range,,,,4074,4036,,77,77,77,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:14,"20260719_085402_session3",57,57,7,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",64,512,"N=512",2114,1.089644,1.089644,1.089644,276.162065,276.162065,-1.000000,1.306348e-01,253.442378,4.866527e-10,0.515442,0.515442,5.674726e+11,520.79,3.145728e+06,253.44,in_range,,,,4045,4068,,77,77,77,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:15,"20260719_085402_session3",58,58,8,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",64,512,"N=512",2114,1.137432,1.137432,1.137432,287.542305,287.542305,-1.000000,1.360181e-01,252.799591,5.067070e-10,0.538047,0.538047,5.674726e+11,498.91,3.145728e+06,252.80,in_range,,,,4045,4035,,77,77,77,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:16,"20260719_085402_session3",59,59,9,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",64,512,"N=512",2114,1.059122,1.059122,1.059122,267.458977,267.458977,-1.000000,1.265180e-01,252.529051,4.713161e-10,0.501004,0.501004,5.674726e+11,535.80,3.145728e+06,252.53,in_range,,,,4045,4058,,77,77,77,,-1,-1,-1.000000,-1,t
cpu-gpu-v2,2026-07-19T10:38:17,"20260719_085402_session3",60,60,10,"GEMM","openblas_sgemm",cpu_native,"AMD Ryzen Threadripper 3970X 32-Core Processor",64,512,"N=512",2114,1.031465,1.031465,1.031465,262.618697,262.618697,-1.000000,1.242283e-01,254.607429,4.627866e-10,0.487921,0.487921,5.674726e+11,550.16,3.145728e+06,254.61,in_range,,,,4049,4036,,77,77,77,,-1,-1,-1.000000,-1,t
