"timestamp","host","gpu_name","matrix_size","mode","batches","seconds_target","seconds_gpu","seconds_wall","energy_j","avg_power_w","below_target","workload","impl","dtype","N","passes_kernel","passes_e2e","seconds_kernel","energy_kernel_j","avg_power_w_kernel","avg_power_w_e2e","bytes_total","bw_gb_s","time_mode","energy_mode","includes_transfer","device_name","driver_version","pcie_gen_current","pcie_width_current","pcie_rx_kbs","pcie_tx_kbs","clocks_sm_mhz","clocks_mem_mhz","temp_c","throttle_reasons","notes","energy_batch_j","kWh_batch","seconds_batch","M","K","flops_batch","joule_per_gflop","gflops","flops_per_watt","kWh_e2e","market_area","de_price_eur_kwh_run","de_eur_job","de_price_sync","de_eur_job_sync","fr_price_eur_kwh_run","fr_eur_job","fr_price_sync","fr_eur_job_sync","pl_price_eur_kwh_run","pl_eur_job","pl_price_sync","pl_eur_job_sync","price_eur_kwh_run","eur_job","price_sync","eur_job_sync","de_price_eur_kwh_batch","de_eur_batch","de_eur_batch_sync","de_eur_job_from_batches","fr_price_eur_kwh_batch","fr_eur_batch","fr_eur_batch_sync","fr_eur_job_from_batches","pl_price_eur_kwh_batch","pl_eur_batch","pl_eur_batch_sync","pl_eur_job_from_batches","price_eur_kwh_batch","eur_batch","eur_batch_sync","eur_job_from_batches"
"2024-09-13 17:07:41+02:00","rock-tobefilledbyoem","NVIDIA GeForce RTX 5050","0","kernel","41588","1.0","0.4678","0,4678","43,403","92.8","1","reduction","cublas","fp32","0","41588","3273","0.4678","43.403","92.8","49.1","332704000000","711.22","kernel","kernel","0","NVIDIA GeForce RTX 5050","580.65.06","4","8","414","1238","2925","9801","46","0","","0.0010436423968452437","2,8990066579034545e-10","1.1248437049148792e-05","0","0","","","","","1,2056388888888888e-05","DE","0,0798499999999999","9,627026527777764e-07","0,0783099722222222","9,441354789891972e-07","0,04069","4,905744638888888e-07","0,0518570416666666","6,252086609606473e-07","0,12448","1,5007792888888888e-06","0,0950131388888888","1,1455153519984557e-06","0,0798499999999999","9,627026527777764e-07","0,0783099722222222","9,441354789891972e-07","0,0798499999999999","2,3148568163359052e-11","2,2702113085245675e-11","9,627026527777764e-07","0,04069","1,1796058091009156e-11","1,5033390905084335e-11","4,905744638888888e-07","0,12448","3,60868348775822e-11","2,754437222271943e-11","1,5007792888888884e-06","0,0798499999999999","2,3148568163359052e-11","2,2702113085245675e-11","9,627026527777764e-07"
"2024-09-13 17:07:41+02:00","rock-tobefilledbyoem","NVIDIA GeForce RTX 5050","0","e2e","3273","1.0","0.4678","1,0277","50,417","49.1","1","reduction","cublas","fp32","0","41588","3273","0.4678","43.403","92.8","49.1","13092000000","12.74","e2e","e2e","1","NVIDIA GeForce RTX 5050","580.65.06","4","8","414","1238","2925","9801","46","0","","0.015403910785212345","4,278864107003429e-09","0.0003139932783379163","0","0","0.0","","0.0","0.0","1,4004722222222223e-05","DE","0,0798499999999999","1,118277069444443e-06","0,0783099722222222","1,0967094082021603e-06","0,04069","5,698521472222222e-07","0,0518570416666666","7,262434638078695e-07","0,12448","1,7433078222222222e-06","0,0950131388888888","1,3306326176003076e-06","0,0798499999999999","1,118277069444443e-06","0,0783099722222222","1,0967094082021603e-06","0,0798499999999999","3,4166729894422336e-10","3,3507772936210216e-10","1,1182770694444432e-06","0,04069","1,7410698051396952e-10","2,2188923428288102e-10","5,698521472222223e-07","0,12448","5,326330040397868e-10","4,06548309685398e-10","1,7433078222222222e-06","0,0798499999999999","3,4166729894422336e-10","3,3507772936210216e-10","1,1182770694444432e-06"
"2024-09-13 17:07:51+02:00","rock-tobefilledbyoem","NVIDIA GeForce RTX 5050","0","kernel","56868","1.0","0.8203","0,8203","80,496","98.1","1","reduction","cublas","fp32","0","56868","2329","0.8203","80.496","98.1","49.9","682416000000","831.95","kernel","kernel","0","NVIDIA GeForce RTX 5050","580.65.06","4","8","566499","489","2925","9801","49","0","","0.0014154884996834774","3,93191249912077e-10","1.4424632482239572e-05","0","0","","","","","2,236e-05","DE","0,0798499999999999","1,7854459999999976e-06","0,0783099722222222","1,7510109788888885e-06","0,04069","9,098284e-07","0,0518570416666666","1,1595234516666652e-06","0,12448","2,7833728e-06","0,0950131388888888","2,1244937855555536e-06","0,0798499999999999","1,7854459999999976e-06","0,0783099722222222","1,7510109788888885e-06","0,0798499999999999","3,1396321305479305e-11","3,079079585863558e-11","1,7854459999999971e-06","0,04069","1,5998951958922413e-11","2,03897350296593e-11","9,098283999999998e-07","0,12448","4,894444678905534e-11","3,735833483779196e-11","2,783372799999999e-06","0,0798499999999999","3,1396321305479305e-11","3,079079585863558e-11","1,7854459999999971e-06"
"2024-09-13 17:07:51+02:00","rock-tobefilledbyoem","NVIDIA GeForce RTX 5050","0","e2e","2329","1.0","0.8203","1,0478","52,242","49.9","1","reduction","cublas","fp32","0","56868","2329","0.8203","80.496","98.1","49.9","13974000000","13.34","e2e","e2e","1","NVIDIA GeForce RTX 5050","580.65.06","4","8","566499","489","2925","9801","49","0","","0.022431086303134392","6,23085730642622e-09","0.00044989265779304423","0","0","0.0","","0.0","0.0","1,4511666666666665e-05","DE","0,0798499999999999","1,1587565833333316e-06","0,0783099722222222","1,1364082135648144e-06","0,04069","5,904797166666666e-07","0,0518570416666666","7,525321029861101e-07","0,12448","1,8064122666666664e-06","0,0950131388888888","1,378799000509258e-06","0,0798499999999999","1,1587565833333316e-06","0,0783099722222222","1,1364082135648144e-06","0,0798499999999999","4,97533955918133e-10","4,879382625868675e-10","1,1587565833333318e-06","0,04069","2,535335837984829e-10","3,2311382695839856e-10","5,904797166666666e-07","0,12448","7,756171175039358e-10","5,92013310652322e-10","1,8064122666666666e-06","0,0798499999999999","4,97533955918133e-10","4,879382625868675e-10","1,1587565833333318e-06"
"2024-09-13 17:08:00+02:00","rock-tobefilledbyoem","NVIDIA GeForce RTX 5050","0","kernel","50404","1.0","0.8693","0,8693","90,355","103.9","1","reduction","cublas","fp32","0","50404","1745","0.8693","90.355","103.9","56.7","806464000000","927.73","kernel","kernel","0","NVIDIA GeForce RTX 5050","580.65.06","4","8","448265","509","2925","9801","51","0","","0.0017926156654233792","4,979487959509387e-10","1.7246647091500674e-05","0","0","","","","","2,5098611111111113e-05","DE","0,0798499999999999","2,0041240972222196e-06","0,0783099722222222","1,965471538927469e-06","0,04069","1,0212624861111112e-06","0,0518570416666666","1,3015397221643503e-06","0,12448","3,124275111111111e-06","0,0950131388888888","2,384697823418208e-06","0,0798499999999999","2,0041240972222196e-06","0,0783099722222222","1,965471538927469e-06","0,0798499999999999","3,97612113566824e-11","3,8994356379006996e-11","2,0041240972222196e-06","0,04069","2,0261536507243693e-11","2,5822151459494292e-11","1,0212624861111112e-06","0,12448","6,198466611997284e-11","4,7311678109241487e-11","3,1242751111111107e-06","0,0798499999999999","3,97612113566824e-11","3,8994356379006996e-11","2,0041240972222196e-06"
"2024-09-13 17:08:00+02:00","rock-tobefilledbyoem","NVIDIA GeForce RTX 5050","0","e2e","1745","1.0","0.8693","1,047","59,312","56.7","1","reduction","cublas","fp32","0","50404","1745","0.8693","90.355","103.9","56.7","13960000000","13.33","e2e","e2e","1","NVIDIA GeForce RTX 5050","580.65.06","4","8","448265","509","2925","9801","51","0","","0.03398968481375358","9,441579114931547e-09","0.0006","0","0","0.0","","0.0","0.0","1,6475555555555556e-05","DE","0,0798499999999999","1,3155731111111095e-06","0,0783099722222222","1,2902002979012342e-06","0,04069","6,703903555555555e-07","0,0518570416666666","8,543735709259249e-07","0,12448","2,0508771555555557e-06","0,0950131388888888","1,5653942482716036e-06","0,0798499999999999","1,3155731111111095e-06","0,0783099722222222","1,2902002979012342e-06","0,0798499999999999","7,53910092327283e-10","7,393697982242028e-10","1,3155731111111088e-06","0,04069","3,841778541865646e-10","4,896123615621344e-10","6,703903555555553e-07","0,12448","1,175287768226679e-09","8,97074067777423e-10","2,050877155555555e-06","0,0798499999999999","7,53910092327283e-10","7,393697982242028e-10","1,3155731111111088e-06"
"2024-09-13 17:08:09+02:00","rock-tobefilledbyoem","NVIDIA GeForce RTX 5050","0","kernel","26167","1.0","0.7051","0,7051","78,168","110.9","1","reduction","cublas","fp32","0","26167","1145","0.7051","78.168","110.9","54.7","628008000000","890.63","kernel","kernel","0","NVIDIA GeForce RTX 5050","580.65.06","4","8","480","507","2917","9801","53","0","","0.002987274047464364","8,297983465178787e-10","2.6946153552184046e-05","0","0","","","","","2,1713333333333334e-05","DE","0,0798499999999999","1,7338096666666644e-06","0,0783099722222222","1,7003705301851848e-06","0,04069","8,835155333333333e-07","0,0518570416666666","1,1259892313888875e-06","0,12448","2,7028757333333332e-06","0,0950131388888888","2,063051955740739e-06","0,0798499999999999","1,7338096666666644e-06","0,0783099722222222","1,7003705301851848e-06","0,0798499999999999","6,625939796945253e-11","6,4981485465861e-11","1,7338096666666644e-06","0,04069","3,376449471981248e-11","4,3030887430308693e-11","8,835155333333332e-07","0,12448","1,0329329817454554e-10","7,88417455474735e-11","2,7028757333333332e-06","0,0798499999999999","6,625939796945253e-11","6,4981485465861e-11","1,7338096666666644e-06"
"2024-09-13 17:08:09+02:00","rock-tobefilledbyoem","NVIDIA GeForce RTX 5050","0","e2e","1145","1.0","0.7051","1,015","55,486","54.7","1","reduction","cublas","fp32","0","26167","1145","0.7051","78.168","110.9","54.7","13740000000","13.54","e2e","e2e","1","NVIDIA GeForce RTX 5050","580.65.06","4","8","480","507","2917","9801","53","0","","0.04845938864628821","1,3460941290635614e-08","0.0008864628820960698","0","0","0.0","","0.0","0.0","1,5412777777777778e-05","DE","0,0798499999999999","1,230710305555554e-06","0,0783099722222222","1,2069741996450615e-06","0,04069","6,271459277777778e-07","0,0518570416666666","7,992610594212953e-07","0,12448","1,9185825777777778e-06","0,0950131388888888","1,464416395663579e-06","0,0798499999999999","1,230710305555554e-06","0,0783099722222222","1,2069741996450615e-06","0,0798499999999999","1,0748561620572524e-09","1,0541259385546388e-09","1,230710305555554e-06","0,04069","5,477257011159631e-10","6,98044593381044e-10","6,271459277777778e-07","0,12448","1,6756179718583211e-09","1,2789662844223397e-09","1,9185825777777778e-06","0,0798499999999999","1,0748561620572524e-09","1,0541259385546388e-09","1,230710305555554e-06"
"2024-09-13 17:08:19+02:00","rock-tobefilledbyoem","NVIDIA GeForce RTX 5050","0","kernel","8098","1.0","0.8993","0,8993","74,135","82.4","1","reduction","cublas","fp32","0","8098","837","0.8993","74.135","82.4","52.2","259136000000","288.17","kernel","kernel","0","NVIDIA GeForce RTX 5050","580.65.06","4","8","482017","471","2925","9801","52","0","","0.009154729562855027","2,542980434126396e-09","0.00011105211163250185","0","0","","","","","2,0593055555555555e-05","DE","0,0798499999999999","1,6443554861111089e-06","0,0783099722222222","1,6126416085262342e-06","0,04069","8,379314305555555e-07","0,0518570416666666","1,0678949399884247e-06","0,12448","2,5634235555555552e-06","0,0950131388888888","1,956610847646603e-06","0,0798499999999999","1,6443554861111089e-06","0,0783099722222222","1,6126416085262342e-06","0,0798499999999999","2,0305698766499246e-10","1,9914072715809266e-10","1,6443554861111089e-06","0,04069","1,0347387386460305e-10","1,3187144233001045e-10","8,379314305555555e-07","0,12448","3,165502044400538e-10","2,4161655317937805e-10","2,5634235555555557e-06","0,0798499999999999","2,0305698766499246e-10","1,9914072715809266e-10","1,6443554861111089e-06"
"2024-09-13 17:08:19+02:00","rock-tobefilledbyoem","NVIDIA GeForce RTX 5050","0","e2e","837","1.0","0.8993","1,0373","54,168","52.2","1","reduction","cublas","fp32","0","8098","837","0.8993","74.135","82.4","52.2","13392000000","12.91","e2e","e2e","1","NVIDIA GeForce RTX 5050","580.65.06","4","8","482017","471","2925","9801","52","0","","0.0647168458781362","1,7976901632815613e-08","0.0012393070489844684","0","0","0.0","","0.0","0.0","1,5046666666666666e-05","DE","0,0798499999999999","1,2014763333333317e-06","0,0783099722222222","1,1783040487037034e-06","0,04069","6,122488666666666e-07","0,0518570416666666","7,802756202777768e-07","0,12448","1,8730090666666666e-06","0,0950131388888888","1,4296310298148136e-06","0,0798499999999999","1,2014763333333317e-06","0,0783099722222222","1,1783040487037034e-06","0,0798499999999999","1,4354555953803247e-09","1,4077706675074117e-09","1,2014763333333317e-06","0,04069","7,314801274392672e-10","9,322289370104862e-10","6,122488666666667e-07","0,12448","2,2377647152528873e-09","1,7080418516306017e-09","1,8730090666666666e-06","0,0798499999999999","1,4354555953803247e-09","1,4077706675074117e-09","1,2014763333333317e-06"
