timestamp,host,gpu_name,matrix_size,mode,batches,seconds_target,seconds_gpu,seconds_wall,energy_j,avg_power_w,below_target,workload,impl,dtype,N,passes_kernel,passes_e2e,seconds_kernel,energy_kernel_j,avg_power_w_kernel,avg_power_w_e2e,bytes_total,bw_gb_s,time_mode,energy_mode,includes_transfer,device_name,driver_version,pcie_gen_current,pcie_width_current,pcie_rx_kbs,pcie_tx_kbs,clocks_sm_mhz,clocks_mem_mhz,temp_c,throttle_reasons,notes,kWh_e2e,energy_per_pass_j,kWh_per_pass,seconds_per_pass,gb_per_s_kernel,j_per_gb_kernel,M,K,flops_per_pass,joule_per_gflop,gflops,flops_per_watt
2025-10-13T18:16:36,rock-tobefilledbyoem,,0,kernel,1,1.1,1.1612,1.1612,76.163,65.6,0,stream_triad,openmp,float32,0,29,29,1.1612,76.163,65.6,65.6,124554051584,107.26,steady_clock,rapl_energy_uj_delta,0,cpu:AMD Ryzen Threadripper 3970X 32-Core Processor,,0,0,0,0,,,,0,sweep;repeats=50;repeat_idx=0;cohort=common;OMP_NUM_THREADS=4;places=cores;proc_bind=spread;bytes_per_iter=32;nt_store=0;pJ_per_B=611.487;GBps_per_W=1.6354,2.11563888888889e-05,2.626310344827586,7.295306513409962e-07,0.04004137931034483,107.2632204478126,0.6114855280210232,0,0,,,,
2025-10-13T18:16:37,rock-tobefilledbyoem,,0,kernel,1,1.1,1.1658,1.1658,76.404,65.5,0,stream_triad,openmp,float32,0,29,29,1.1658,76.404,65.5,65.5,124554051584,106.84,steady_clock,rapl_energy_uj_delta,0,cpu:AMD Ryzen Threadripper 3970X 32-Core Processor,,0,0,0,0,,,,0,sweep;repeats=50;repeat_idx=1;cohort=common;OMP_NUM_THREADS=4;places=cores;proc_bind=spread;bytes_per_iter=32;nt_store=0;pJ_per_B=613.421;GBps_per_W=1.6302,2.12233333333333e-05,2.6346206896551725,7.318390804597701e-07,0.0402,106.8399824875622,0.6134204309562157,0,0,,,,
2025-10-13T18:16:38,rock-tobefilledbyoem,,0,kernel,1,1.1,1.1653,1.1653,76.41,65.6,0,stream_triad,openmp,float32,0,29,29,1.1653,76.41,65.6,65.6,124554051584,106.89,steady_clock,rapl_energy_uj_delta,0,cpu:AMD Ryzen Threadripper 3970X 32-Core Processor,,0,0,0,0,,,,0,sweep;repeats=50;repeat_idx=2;cohort=common;OMP_NUM_THREADS=4;places=cores;proc_bind=spread;bytes_per_iter=32;nt_store=0;pJ_per_B=613.466;GBps_per_W=1.6301,2.1225e-05,2.6348275862068964,7.318965517241379e-07,0.04018275862068966,106.88582475242427,0.6134686028135233,0,0,,,,
2025-10-13T18:16:39,rock-tobefilledbyoem,,0,kernel,1,1.1,1.164,1.164,76.504,65.7,0,stream_triad,openmp,float32,0,29,29,1.164,76.504,65.7,65.7,124554051584,107.0,steady_clock,rapl_energy_uj_delta,0,cpu:AMD Ryzen Threadripper 3970X 32-Core Processor,,0,0,0,0,,,,0,sweep;repeats=50;repeat_idx=3;cohort=common;OMP_NUM_THREADS=4;places=cores;proc_bind=spread;bytes_per_iter=32;nt_store=0;pJ_per_B=614.224;GBps_per_W=1.6281,2.12511111111111e-05,2.6380689655172413,7.327969348659004e-07,0.04013793103448276,107.00519895532646,0.6142232952446773,0,0,,,,
2025-10-13T18:16:41,rock-tobefilledbyoem,,0,kernel,1,1.1,1.1635,1.1635,76.51,65.8,0,stream_triad,openmp,float32,0,29,29,1.1635,76.51,65.8,65.8,124554051584,107.05,steady_clock,rapl_energy_uj_delta,0,cpu:AMD Ryzen Threadripper 3970X 32-Core Processor,,0,0,0,0,,,,0,sweep;repeats=50;repeat_idx=4;cohort=common;OMP_NUM_THREADS=4;places=cores;proc_bind=spread;bytes_per_iter=32;nt_store=0;pJ_per_B=614.274;GBps_per_W=1.6279,2.12527777777778e-05,2.6382758620689657,7.328544061302683e-07,0.04012068965517241,107.05118314052427,0.614271467101985,0,0,,,,
2025-10-13T18:16:42,rock-tobefilledbyoem,,0,kernel,1,1.1,1.1634,1.1634,76.534,65.8,0,stream_triad,openmp,float32,0,29,29,1.1634,76.534,65.8,65.8,124554051584,107.06,steady_clock,rapl_energy_uj_delta,0,cpu:AMD Ryzen Threadripper 3970X 32-Core Processor,,0,0,0,0,,,,0,sweep;repeats=50;repeat_idx=5;cohort=common;OMP_NUM_THREADS=4;places=cores;proc_bind=spread;bytes_per_iter=32;nt_store=0;pJ_per_B=614.468;GBps_per_W=1.6274,2.12594444444444e-05,2.639103448275862,7.330842911877395e-07,0.040117241379310345,107.06038472064638,0.6144641545312158,0,0,,,,
2025-10-13T18:16:43,rock-tobefilledbyoem,,0,kernel,1,1.1,1.1636,1.1636,76.616,65.8,0,stream_triad,openmp,float32,0,29,29,1.1636,76.616,65.8,65.8,124554051584,107.04,steady_clock,rapl_energy_uj_delta,0,cpu:AMD Ryzen Threadripper 3970X 32-Core Processor,,0,0,0,0,,,,0,sweep;repeats=50;repeat_idx=6;cohort=common;OMP_NUM_THREADS=4;places=cores;proc_bind=spread;bytes_per_iter=32;nt_store=0;pJ_per_B=615.121;GBps_per_W=1.6257,2.12822222222222e-05,2.6419310344827585,7.338697318007663e-07,0.04012413793103448,107.04198314197319,0.6151225032477543,0,0,,,,
2025-10-13T18:16:44,rock-tobefilledbyoem,,0,kernel,1,1.1,1.163,1.163,76.571,65.8,0,stream_triad,openmp,float32,0,29,29,1.163,76.571,65.8,65.8,124554051584,107.1,steady_clock,rapl_energy_uj_delta,0,cpu:AMD Ryzen Threadripper 3970X 32-Core Processor,,0,0,0,0,,,,0,sweep;repeats=50;repeat_idx=7;cohort=common;OMP_NUM_THREADS=4;places=cores;proc_bind=spread;bytes_per_iter=32;nt_store=0;pJ_per_B=614.763;GBps_per_W=1.6266,2.12697222222222e-05,2.6403793103448274,7.334386973180076e-07,0.04010344827586207,107.09720686500431,0.6147612143179465,0,0,,,,
2025-10-13T18:16:45,rock-tobefilledbyoem,,0,kernel,1,1.1,1.1623,1.1623,76.573,65.9,0,stream_triad,openmp,float32,0,29,29,1.1623,76.573,65.9,65.9,124554051584,107.16,steady_clock,rapl_energy_uj_delta,0,cpu:AMD Ryzen Threadripper 3970X 32-Core Processor,,0,0,0,0,,,,0,sweep;repeats=50;repeat_idx=8;cohort=common;OMP_NUM_THREADS=4;places=cores;proc_bind=spread;bytes_per_iter=32;nt_store=0;pJ_per_B=614.776;GBps_per_W=1.6266,2.12702777777778e-05,2.640448275862069,7.334578544061302e-07,0.04007931034482759,107.16170660242621,0.6147772716037158,0,0,,,,
2025-10-13T18:16:46,rock-tobefilledbyoem,,0,kernel,1,1.1,1.1629,1.1629,76.588,65.9,0,stream_triad,openmp,float32,0,29,29,1.1629,76.588,65.9,65.9,124554051584,107.1,steady_clock,rapl_energy_uj_delta,0,cpu:AMD Ryzen Threadripper 3970X 32-Core Processor,,0,0,0,0,,,,0,sweep;repeats=50;repeat_idx=9;cohort=common;OMP_NUM_THREADS=4;places=cores;proc_bind=spread;bytes_per_iter=32;nt_store=0;pJ_per_B=614.898;GBps_per_W=1.6263,2.12744444444444e-05,2.640965517241379,7.336015325670497e-07,0.040100000000000004,107.10641635910224,0.614897701246985,0,0,,,,
