"timestamp","host","gpu_name","matrix_size","mode","batches","seconds_target","seconds_gpu","seconds_wall","energy_j","avg_power_w","below_target","pcie_gen_current","pcie_width_current","clocks_sm_mhz","clocks_mem_mhz","temp_c","throttle_reasons","kWh_e2e","energy_batch_j","kWh_batch","seconds_batch","M","K","N","flops_batch","joule_per_gflop","gflops","flops_per_watt","market_area","de_price_eur_kwh_run","de_eur_job","de_price_sync","de_eur_job_sync","fr_price_eur_kwh_run","fr_eur_job","fr_price_sync","fr_eur_job_sync","pl_price_eur_kwh_run","pl_eur_job","pl_price_sync","pl_eur_job_sync","price_eur_kwh_run","eur_job","price_sync","eur_job_sync","de_price_eur_kwh_batch","de_eur_batch","de_eur_batch_sync","de_eur_job_from_batches","fr_price_eur_kwh_batch","fr_eur_batch","fr_eur_batch_sync","fr_eur_job_from_batches","pl_price_eur_kwh_batch","pl_eur_batch","pl_eur_batch_sync","pl_eur_job_from_batches","price_eur_kwh_batch","eur_batch","eur_batch_sync","eur_job_from_batches"
"2024-09-10 15:03:32+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","64","e2e","250000","1","1.808","1,808","198,838","110.0","0","","","","","49.0","","5,52327777777778e-05","0.0007953519999999999","2,2093111111111107e-10","7.232e-06","64","64","64","524288.0","1.5170135498046873","72.49557522123894","0.6590506838294449","DE","-4e-05","-2,2093111111111123e-09","0,07830997222222223","4,325277293533953e-06","0,10402","5,7453135444444465e-06","0,09501313888888888","5,247839586219137e-06","0,10402","5,7453135444444465e-06","0,09501313888888888","5,247839586219137e-06","-4e-05","-2,2093111111111123e-09","0,07830997222222223","4,325277293533953e-06","-4e-05","-8,837244444444443e-15","1,7301109174135802e-11","-2,2093111111111106e-09","0,10402","2,2981254177777775e-11","2,0991358344876538e-11","5,745313544444444e-06","0,10402","2,2981254177777775e-11","2,0991358344876538e-11","5,745313544444444e-06","-4e-05","-8,837244444444443e-15","1,7301109174135802e-11","-2,2093111111111106e-09"
"2024-09-10 15:03:34+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","64","e2e","250000","1","1.8063","1,8063","198,714","110.0","0","","","","","49.1","","5,51983333333333e-05","0.000794856","2,2079333333333331e-10","7.2252e-06","64","64","64","524288.0","1.5160675048828125","72.56380446216022","0.659670949656002","DE","-4e-05","-2,2079333333333323e-09","0,07830997222222223","4,322579950046295e-06","0,10402","5,74173063333333e-06","0,09501313888888888","5,2445669114351815e-06","0,10402","5,74173063333333e-06","0,09501313888888888","5,2445669114351815e-06","-4e-05","-2,2079333333333323e-09","0,07830997222222223","4,322579950046295e-06","-4e-05","-8,831733333333334e-15","1,7290319800185185e-11","-2,2079333333333335e-09","0,10402","2,296692253333333e-11","2,0978267645740735e-11","5,741730633333332e-06","0,10402","2,296692253333333e-11","2,0978267645740735e-11","5,741730633333332e-06","-4e-05","-8,831733333333334e-15","1,7290319800185185e-11","-2,2079333333333335e-09"
"2024-09-10 15:03:36+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","64","e2e","250000","1","1.8056","1,8056","198,595","110.0","0","","","","","49.2","","5,51652777777778e-05","0.00079438","2,2066111111111108e-10","7.2224000000000005e-06","64","64","64","524288.0","1.5151596069335938","72.59193619849357","0.659926692713578","DE","-4e-05","-2,2066111111111123e-09","0,07830997222222223","4,319991370408953e-06","0,10402","5,738292194444447e-06","0,09501313888888888","5,241426199344137e-06","0,10402","5,738292194444447e-06","0,09501313888888888","5,241426199344137e-06","-4e-05","-2,2066111111111123e-09","0,07830997222222223","4,319991370408953e-06","-4e-05","-8,826444444444444e-15","1,7279965481635802e-11","-2,206611111111111e-09","0,10402","2,2953168777777776e-11","2,0965704797376537e-11","5,738292194444444e-06","0,10402","2,2953168777777776e-11","2,0965704797376537e-11","5,738292194444444e-06","-4e-05","-8,826444444444444e-15","1,7279965481635802e-11","-2,206611111111111e-09"
"2024-09-10 15:03:38+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","64","e2e","250000","1","1.8062","1,8062","198,619","110.0","0","","","","","49.2","","5,51719444444444e-05","0.000794476","2,2068777777777776e-10","7.2248e-06","64","64","64","524288.0","1.5153427124023438","72.56782194662829","0.6597074722420754","DE","-4e-05","-2,206877777777776e-09","0,07830997222222223","4,320513436890429e-06","0,10402","5,738985661111107e-06","0,09501313888888888","5,242059620270057e-06","0,10402","5,738985661111107e-06","0,09501313888888888","5,242059620270057e-06","-4e-05","-2,206877777777776e-09","0,07830997222222223","4,320513436890429e-06","-4e-05","-8,827511111111111e-15","1,728205374756173e-11","-2,206877777777778e-09","0,10402","2,295594264444444e-11","2,096823848108024e-11","5,73898566111111e-06","0,10402","2,295594264444444e-11","2,096823848108024e-11","5,73898566111111e-06","-4e-05","-8,827511111111111e-15","1,728205374756173e-11","-2,206877777777778e-09"
"2024-09-10 15:03:39+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","64","e2e","250000","1","1.8115","1,8115","199,481","110.1","0","","","","","49.6","","5,54113888888889e-05","0.000797924","2,2164555555555555e-10","7.246000000000001e-06","64","64","64","524288.0","1.521919250488281","72.35550648633729","0.6571798954254069","DE","-4e-05","-2,216455555555556e-09","0,07830997222222223","4,3392643246836435e-06","0,10402","5,763892672222224e-06","0,09501313888888888","5,264809988526235e-06","0,10402","5,763892672222224e-06","0,09501313888888888","5,264809988526235e-06","-4e-05","-2,216455555555556e-09","0,07830997222222223","4,3392643246836435e-06","-4e-05","-8,865822222222223e-15","1,7357057298734568e-11","-2,2164555555555558e-09","0,10402","2,3055570688888888e-11","2,1059239954104934e-11","5,763892672222222e-06","0,10402","2,3055570688888888e-11","2,1059239954104934e-11","5,763892672222222e-06","-4e-05","-8,865822222222223e-15","1,7357057298734568e-11","-2,2164555555555558e-09"
"2024-09-10 15:03:43+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","96","e2e","131072","1","1.2941","1,2941","169,029","130.6","0","","","","","51.2","","4,69525e-05","0.0012895889282226562","3,5821914672851564e-10","9.873199462890625e-06","96","96","96","1769472.0","0.7287987197438875","179.2197156201221","1.3722795989289593","DE","-4e-05","-1,8781000000000004e-09","0,07830997222222223","3,6768489707638895e-06","0,10402","4,88399905e-06","0,09501313888888888","4,461104403680555e-06","0,10402","4,88399905e-06","0,09501313888888888","4,461104403680555e-06","-4e-05","-1,8781000000000004e-09","0,07830997222222223","3,6768489707638895e-06","-4e-05","-1,4328765869140628e-14","2,805213142977821e-11","-1,8781000000000004e-09","0,10402","3,7261955642700195e-11","3,403552554077572e-11","4,88399905e-06","0,10402","3,7261955642700195e-11","3,403552554077572e-11","4,88399905e-06","-4e-05","-1,4328765869140628e-14","2,805213142977821e-11","-1,8781000000000004e-09"
"2024-09-10 15:03:45+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","96","e2e","131072","1","1.2949","1,2949","169,08","130.6","0","","","","","51.2","","4,69666666666667e-05","0.00128997802734375","3,583272298177084e-10","9.879302978515625e-06","96","96","96","1769472.0","0.7290186153517829","179.10899218781375","1.3714317931685587","DE","-4e-05","-1,878666666666668e-09","0,07830997222222223","3,67795836203704e-06","0,10402","4,88547266666667e-06","0,09501313888888888","4,462450423148151e-06","0,10402","4,88547266666667e-06","0,09501313888888888","4,462450423148151e-06","-4e-05","-1,878666666666668e-09","0,07830997222222223","3,67795836203704e-06","-4e-05","-1,4333089192708337e-14","2,8060595413490585e-11","-1,8786666666666672e-09","0,10402","3,7273198445638025e-11","3,404579485434073e-11","4,885472666666667e-06","0,10402","3,7273198445638025e-11","3,404579485434073e-11","4,885472666666667e-06","-4e-05","-1,4333089192708337e-14","2,8060595413490585e-11","-1,8786666666666672e-09"
"2024-09-10 15:03:46+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","96","e2e","131072","1","1.297","1,297","169,388","130.6","0","","","","","51.2","","4,70522222222222e-05","0.001292327880859375","3,5897996690538194e-10","9.89532470703125e-06","96","96","96","1769472.0","0.7303466123563273","178.81899304857365","1.3692112790855564","DE","-4e-05","-1,8820888888888883e-09","0,07830997222222223","3,6846582152160482e-06","0,10402","4,894372155555554e-06","0,09501313888888888","4,470579325030862e-06","0,10402","4,894372155555554e-06","0,09501313888888888","4,470579325030862e-06","-4e-05","-1,8820888888888883e-09","0,07830997222222223","3,6846582152160482e-06","-4e-05","-1,435919867621528e-14","2,8111711236694717e-11","-1,882088888888889e-09","0,10402","3,734109615749783e-11","3,410781345390979e-11","4,894372155555555e-06","0,10402","3,734109615749783e-11","3,410781345390979e-11","4,894372155555555e-06","-4e-05","-1,435919867621528e-14","2,8111711236694717e-11","-1,882088888888889e-09"
"2024-09-10 15:03:47+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","96","e2e","131072","1","1.2917","1,2917","168,686","130.6","0","","","","","51.2","","4,68572222222222e-05","0.0012869720458984376","3,5749223497178823e-10","9.854888916015626e-06","96","96","96","1769472.0","0.727319813988827","179.55270882093365","1.374829317158757","DE","-4e-05","-1,874288888888888e-09","0,07830997222222223","3,669387770632715e-06","0,10402","4,8740882555555536e-06","0,09501313888888888","4,452051762947529e-06","0,10402","4,8740882555555536e-06","0,09501313888888888","4,452051762947529e-06","-4e-05","-1,874288888888888e-09","0,07830997222222223","3,669387770632715e-06","-4e-05","-1,429968939887153e-14","2,799520699030088e-11","-1,874288888888889e-09","0,10402","3,718634228176541e-11","3,3966459373073815e-11","4,874088255555556e-06","0,10402","3,718634228176541e-11","3,3966459373073815e-11","4,874088255555556e-06","-4e-05","-1,429968939887153e-14","2,799520699030088e-11","-1,874288888888889e-09"
"2024-09-10 15:03:49+02:00","rock-tobefilledbyoem","AMD Ryzen Threadripper 3970X 32-Core Processor","96","e2e","131072","1","1.2993","1,2993","169,755","130.7","0","","","","","51.2","","4,71541666666667e-05","0.0012951278686523437","3,597577412923177e-10","9.912872314453124e-06","96","96","96","1769472.0","0.7319289983974563","178.502450537982","1.3657417791735427","DE","-4e-05","-1,886166666666668e-09","0,07830997222222223","3,6926414818287066e-06","0,10402","4,90497641666667e-06","0,09501313888888888","4,480265386689817e-06","0,10402","4,90497641666667e-06","0,09501313888888888","4,480265386689817e-06","-4e-05","-1,886166666666668e-09","0,07830997222222223","3,6926414818287066e-06","-4e-05","-1,4390309651692708e-14","2,817261872733081e-11","-1,8861666666666666e-09","0,10402","3,7422000249226885e-11","3,4181712239759934e-11","4,904976416666666e-06","0,10402","3,7422000249226885e-11","3,4181712239759934e-11","4,904976416666666e-06","-4e-05","-1,4390309651692708e-14","2,817261872733081e-11","-1,8861666666666666e-09"
